1,1413.0,1085.2,4
2,1506.93,1167.77,6
3,1504.14,1252.57,239
4,1434.55,1188.34,3
5,1479.51,1229.49,0
6,1498.15,1266.58,37
7,1466.15,1242.3,1
8,1488.43,1300.07,0
9,1565.17,1315.55,1
10,1622.01,1309.38,0
11,1566.16,1312.33,5
12,1704.01,1437.45,33
13,1569.08,1261.16,12
14,1689.28,1442.25,51
15,1611.1,1340.66,56
16,1737.71,1350.97,71
17,1784.7,1463.03,249
18,1664.86,1322.11,50
19,1701.38,1460.76,72
20,1820.37,1505.62,110
21,1814.17,1469.65,82
22,1718.83,1416.97,61
23,1676.28,1336.18,154
24,1746.43,1457.04,85
25,1722.14,1406.88,86
26,1779.12,1432.95,92
27,1752.9,1479.74,124
28,1909.55,1592.08,110
29,1756.83,1409.45,109
30,1952.79,1652.71,125
31,1832.68,1510.08,150
32,1939.58,1561.04,170
33,1858.57,1497.59,168
34,1894.26,1575.41,159
35,1962.13,1617.4,179
36,1637.98,1372.73,160
37,1745.86,1441.08,168
38,1731.51,1431.69,374
39,1775.26,1475.66,428
40,1940.39,1610.3,445
41,1639.73,1386.58,174
42,1804.4,1554.87,312
43,1809.92,1493.31,363
44,1954.41,1636.66,229
45,1966.79,1682.7,143
46,1843.15,1552.13,236
47,1860.44,1500.76,417
48,1654.76,1395.88,306
49,1993.79,1702.77,504
50,1811.39,1532.47,203
51,1878.13,1547.12,223
52,1978.05,1647.3,188
53,1764.29,1438.56,51
54,1935.32,1632.74,343
55,1979.39,1632.11,314
56,1899.58,1592.26,205
57,1949.41,1536.66,71
58,1976.2,1656.98,152
59,1881.23,1647.42,98
60,1837.11,1522.7,473
61,2171.67,1815.67,170
62,1960.49,1667.15,438
63,2070.7,1725.62,345
64,1955.08,1648.53,305
65,1998.22,1665.1,352
66,1998.38,1604.83,229
67,1940.64,1669.28,374
68,2132.77,1801.5,215
69,1983.27,1663.87,176
70,1835.44,1475.03,355
71,1926.16,1609.08,230
72,2059.67,1714.22,367
73,2184.41,1833.01,546
74,1950.82,1719.16,281
75,1991.73,1643.09,792
76,2174.7,1718.0,544
77,2140.41,1800.48,323
78,1997.83,1739.1,754
79,2014.96,1710.09,265
80,1914.52,1629.97,184
81,2031.3,1631.6,185
82,2028.27,1707.63,695
83,1961.37,1652.26,226
84,1953.67,1585.44,444
85,1877.89,1576.9,249
86,2120.72,1836.34,214
87,2125.79,1815.89,369
88,1936.37,1663.64,377
89,2263.44,1906.01,466
90,2087.49,1726.74,614
91,2043.36,1705.54,601
92,2037.83,1656.19,688
93,2114.02,1722.94,482
94,2067.19,1736.55,474
95,2219.98,1884.16,339
96,2272.48,1878.49,586
97,2210.43,1812.0,343
98,2258.18,1893.46,680
99,1975.0,1643.46,585
100,2005.56,1666.27,658
101,2130.92,1736.23,666
102,2212.13,1798.85,157
103,1913.96,1619.07,691
104,1929.59,1640.65,196
105,2291.33,1852.02,613
106,2125.21,1842.61,236
107,2310.78,1934.96,563
108,2292.67,1921.97,874
109,2116.1,1839.52,891
110,2375.61,2036.8,743
111,2256.15,1856.69,688
112,2194.73,1868.87,537
113,2263.84,1883.65,671
114,2264.2,1919.26,628
115,2183.65,1868.65,513
116,2163.32,1872.19,849
117,2309.86,1942.05,459
118,2149.69,1816.46,946
119,2216.24,1789.49,1049
120,2260.55,1987.65,500
121,2353.94,1960.25,1098
122,2078.04,1799.88,527
123,2215.61,1856.88,577
124,2387.8,1922.14,1265
125,2131.03,1733.38,1316
126,2126.67,1776.95,713
127,2364.61,1910.08,759
128,2127.86,1793.82,732
129,2222.59,1888.42,736
130,2257.31,1850.87,1262
131,2178.83,1859.2,883
132,2306.21,1940.88,763
133,2383.52,2005.03,967
134,2294.4,1899.08,825
135,2399.08,1959.19,786
136,2476.09,1993.33,974
137,2300.58,1944.15,985
138,2496.2,2075.1,731
139,2363.7,1954.26,993
140,2243.06,1932.72,638
141,2468.98,2028.56,1054
142,2432.03,1985.09,1272
143,2247.23,1823.82,1417
144,2521.29,2009.17,1229
145,2476.77,1971.24,802
146,2386.45,1924.58,1089
147,2428.45,2004.15,920
148,2429.88,1988.88,948
149,2486.33,2030.75,1469
150,2656.43,2217.73,1983
151,2506.18,2127.78,747
152,2417.19,1926.68,875
153,2089.24,1797.04,565
154,2628.27,2068.0,1815
155,2262.78,1878.97,1009
156,2327.25,1941.03,1066
157,2389.38,1932.81,1672
158,2435.69,1957.09,1344
159,2399.2,1903.92,2261
160,2660.53,2085.13,2034
161,2479.66,1965.03,1395
162,2603.01,2098.33,1711
163,2652.31,2113.5,1383
164,2354.83,1925.46,1631
165,2683.17,2105.01,1522
166,2398.31,1922.07,1268
167,2531.11,2030.8,2176
168,2568.7,2074.63,1059
169,2701.48,2141.47,2045
170,2404.2,1897.27,1633
171,2697.17,2119.92,2246
172,2699.53,2129.76,2564
173,2409.07,1972.97,2212
174,2434.78,2027.68,1671
175,2591.8,2047.3,1589
176,2600.74,2117.09,1337
177,2434.17,1875.21,1641
178,2700.12,2119.4,1659
179,2653.98,2102.03,1716
180,2471.57,1999.49,886
181,2742.18,2185.45,1995
182,2515.82,2010.52,2036
183,2531.7,2089.44,954
184,2346.81,1882.67,1174
185,2452.81,2099.98,2116
186,2614.83,2146.32,1637
187,2484.22,2028.08,830
188,2618.09,2059.3,1171
189,2664.69,2078.14,1376
190,2678.05,2177.75,1744
191,2592.5,2097.94,2177
192,2368.27,1920.52,833
193,2640.9,2022.52,1845
194,2632.09,2025.53,1384
195,2431.69,1919.83,1319
196,2647.42,2108.52,1939
197,2781.39,2061.67,1713
198,2755.75,2193.43,1572
199,2762.21,2103.98,2839
200,2637.27,2002.5,2506
201,2535.98,1962.47,2832
202,2566.39,2003.74,2548
203,2717.44,2161.68,2568
204,2973.43,2282.29,2730
205,2901.27,2203.79,2689
206,2962.96,2336.56,3530
207,2868.41,2264.17,3956
208,2876.67,2094.13,3242
209,2685.33,1997.64,1451
210,2782.96,2066.63,2748
211,2724.55,2144.32,2781
212,2963.17,2185.0,3029
213,2749.07,2129.58,3437
214,3024.08,2351.05,3064
215,2766.03,2245.87,3549
216,2639.08,2003.21,2377
217,2933.89,2280.61,3401
218,2819.18,2184.43,3114
219,2965.82,2287.22,3078
220,2770.02,2120.38,2680
221,2657.49,2136.74,2824
222,3068.71,2354.51,3722
223,2869.32,2228.34,3274
224,2734.9,2218.03,3674
225,3111.96,2374.91,4352
226,2883.75,2195.36,3418
227,2936.67,2326.01,3259
228,2938.78,2210.88,3660
229,2787.36,2100.46,3019
230,2921.54,2264.13,3127
231,3098.0,2373.11,5540
232,2911.07,2200.75,3979
233,3112.15,2446.44,4836
234,2532.05,1993.01,2867
235,2773.24,2090.37,3748
236,2844.06,2188.58,1741
237,3117.23,2436.02,4188
238,3300.97,2452.11,4867
239,3056.98,2391.12,3186
240,2992.11,2275.84,3189
241,2900.3,2258.04,3556
242,2775.25,2169.33,3388
243,2878.7,2268.37,3409
244,2891.4,2220.1,4246
245,2860.48,2242.65,3449
246,3003.23,2281.26,4737
247,2811.22,2126.68,3028
248,2908.77,2289.56,3865
249,3040.08,2327.01,4586
250,2845.71,2287.15,3947
251,3098.62,2358.29,3626
252,2753.32,2135.58,3819
253,2762.79,2151.04,4262
254,2877.27,2314.41,3495
255,2795.7,2232.72,3665
256,3012.96,2337.12,4474
257,2828.21,2226.35,2216
258,2784.39,2173.23,3314
259,2989.38,2356.85,4194
260,3005.36,2320.09,3565
261,2852.29,2176.91,2867
262,3101.73,2387.13,4080
263,3189.41,2513.85,5617
264,3048.74,2398.56,4985
265,2934.6,2336.03,3320
266,2921.65,2348.7,3149
267,3295.4,2594.41,5589
268,3099.29,2363.42,4262
269,3045.73,2356.45,4846
270,3200.11,2471.04,4868
271,3014.05,2364.2,5148
272,2971.88,2391.21,3578
273,3043.46,2371.61,3823
274,2787.55,2267.0,4622
275,3105.05,2441.37,4703
276,2935.08,2300.23,3250
277,3014.13,2400.18,5133
278,3066.18,2337.38,7092
279,2996.92,2345.26,3248
280,3162.77,2482.17,4068
281,2849.06,2191.17,3922
282,2942.33,2380.4,4551
283,2909.7,2284.45,4001
284,2995.09,2332.88,4032
285,3029.87,2289.97,4878
286,2950.52,2338.6,3816
287,2980.48,2245.16,3780
288,2916.08,2356.38,3382
289,2958.92,2306.54,4391
290,2939.84,2302.01,3903
291,2936.47,2207.82,5345
292,2982.61,2400.18,4776
293,2898.9,2322.92,4285
294,3348.46,2432.39,6030
295,3264.22,2512.35,5667
296,3067.58,2373.16,4133
297,2756.78,2218.11,2609
298,2932.33,2254.89,5358
299,2930.95,2410.81,3398
300,2869.86,2272.26,3918
301,3007.44,2353.82,4438
302,3125.11,2479.2,4957
303,3044.2,2400.94,3082
304,3154.31,2437.37,5511
305,2969.14,2334.42,3126
306,3107.44,2452.9,6251
307,3169.58,2384.9,5212
308,2906.8,2259.39,3675
309,2749.24,2245.81,2959
310,3149.48,2431.13,4141
311,2968.91,2300.38,3953
312,2984.61,2303.91,4231
313,3033.6,2344.77,4870
314,2995.23,2258.26,5091
315,3266.86,2556.06,5412
316,3029.48,2323.32,5153
317,3106.54,2372.13,5676
318,3410.03,2574.08,6303
319,2918.52,2335.31,3432
320,3080.75,2433.35,5605
321,2904.64,2281.13,3473
322,2906.24,2412.55,4074
323,3028.05,2360.29,3345
324,3104.67,2488.7,4852
325,3086.73,2397.85,6088
326,3299.2,2472.44,7160
327,3133.76,2445.97,5281
328,2937.78,2274.65,5114
329,3242.48,2467.28,5441
330,3037.49,2397.48,5477
331,3081.86,2395.91,4176
332,3042.45,2298.25,4124
333,3088.6,2415.73,5610
334,2877.78,2272.38,4911
335,3213.26,2468.82,6767
336,3130.39,2427.38,7232
337,3017.5,2371.02,5470
338,3035.16,2220.3,4279
339,2823.86,2210.3,3893
340,3293.09,2558.1,6291
341,2927.15,2330.94,5187
342,3145.43,2420.63,5718
343,3171.33,2283.08,4948
344,3102.91,2274.78,4881
345,3077.63,2313.89,4621
346,3346.75,2567.37,6128
347,3104.94,2339.57,5243
348,3092.99,2402.72,5036
349,3015.84,2257.89,5626
350,3054.39,2400.0,4642
351,3032.27,2239.53,3691
352,2950.98,2247.67,3425
353,3295.15,2391.55,4256
354,3121.7,2297.81,4979
355,3080.75,2392.04,5073
356,2816.12,2223.05,4083
357,2913.02,2292.86,4987
358,2719.02,2086.61,3551
359,3083.83,2391.19,5549
360,2932.82,2300.84,3519
361,2961.6,2274.63,4700
362,3111.64,2389.41,4235
363,2914.97,2277.54,5823
364,3116.18,2308.69,4525
365,2914.99,2166.55,4593
366,3017.73,2230.85,5003
367,3375.8,2575.72,7260
368,3190.51,2375.65,4717
369,2933.2,2248.22,3790
370,3348.99,2465.66,7624
371,3102.26,2347.32,5762
372,3061.87,2347.12,6091
373,3133.06,2370.55,4839
374,3038.64,2267.43,4729
375,3171.76,2409.65,3157
376,2909.69,2184.61,3748
377,2913.6,2146.14,3290
378,3197.78,2480.2,4739
379,3435.59,2594.58,6083
380,3372.73,2549.22,4953
381,2848.93,2128.34,3849
382,3023.16,2274.95,4713
383,2792.12,2113.58,2952
384,3219.74,2423.71,6707
385,3038.2,2305.98,5988
386,3014.96,2340.63,4326
387,2936.11,2331.14,3734
388,3102.78,2274.25,5079
389,3353.72,2504.43,7674
390,3224.4,2479.84,5960
391,3147.63,2350.43,5175
392,3221.48,2429.83,6813
393,3223.4,2373.48,7118
394,3236.01,2398.87,5403
395,2892.61,2202.22,6087
396,2721.82,2037.1,4176
397,2999.34,2330.45,5044
398,2996.8,2232.87,4417
399,3155.36,2307.83,4743
400,3228.71,2360.72,5441
401,3359.47,2559.25,6747
402,3277.88,2384.54,5338
403,3003.77,2184.58,5059
404,3082.55,2277.39,4779
405,3254.3,2408.25,5715
406,3165.97,2289.9,4342
407,3061.54,2288.53,5558
408,3346.34,2504.16,5816
409,3332.46,2504.4,6525
410,2964.67,2205.88,5328
411,3018.55,2300.9,4973
412,3301.19,2452.7,7947
413,3192.49,2391.9,4851
414,3163.36,2296.47,3786
415,3130.65,2270.39,3188
416,3044.08,2270.89,4975
417,3123.42,2389.6,5568
418,3122.46,2294.89,5080
419,3034.83,2227.73,4341
420,3016.98,2303.38,4866
421,3207.66,2381.82,6386
422,3144.29,2370.61,4984
423,3027.27,2198.91,4041
424,2915.95,2224.15,4784
425,3021.67,2373.72,4405
426,3057.58,2258.11,4502
427,3207.61,2313.79,5198
428,3061.67,2208.07,4355
429,3182.92,2327.84,5720
430,3152.04,2257.37,4503
431,3211.41,2394.01,5328
432,3034.12,2297.52,4810
433,3002.83,2357.54,3813
434,3317.07,2368.28,5172
435,3210.6,2302.16,4242
436,3361.46,2439.75,5606
437,3312.42,2442.04,6076
438,3102.99,2334.35,5840
439,3261.76,2415.81,5536
440,3283.94,2473.59,4531
441,3202.4,2401.62,5943
442,3318.13,2435.21,5595
443,2929.5,2239.38,4303
444,3055.01,2246.37,3573
445,3026.23,2340.36,5819
446,3197.11,2403.7,4847
447,3048.32,2287.18,6083
448,2995.71,2261.76,4266
449,3064.36,2307.29,5300
450,3038.69,2236.56,4064
451,2988.85,2280.22,4427
452,3039.61,2249.26,5953
453,3044.1,2241.99,4842
454,3246.7,2442.89,5672
455,3320.3,2450.41,5758
456,3042.45,2240.39,4511
457,3230.01,2350.47,5089
458,3150.34,2288.88,5771
459,3216.77,2365.56,5350
460,3152.68,2340.26,5331
461,3238.43,2332.45,5573
462,3405.99,2426.49,6445
463,3186.02,2409.35,6248
464,2909.48,2303.73,4884
465,3439.98,2442.71,6529
466,3392.55,2470.11,6558
467,3203.85,2310.54,5532
468,3418.68,2546.23,7535
469,3371.95,2456.8,6442
470,3214.28,2395.11,5652
471,2989.91,2337.78,4957
472,3074.6,2236.51,5565
473,3098.56,2352.82,6348
474,3237.33,2425.26,5866
475,3254.7,2414.36,5487
476,3247.33,2507.26,5680
477,3453.13,2383.83,6934
478,3035.79,2335.35,5334
479,3247.88,2363.54,6049
480,3392.61,2543.8,6819
481,3160.78,2358.15,5388
482,3329.75,2465.53,5832
483,3267.5,2404.92,6028
484,3202.02,2421.11,6625
485,3184.39,2330.77,6442
486,3209.36,2420.64,7050
487,3252.21,2421.48,5945
488,3281.84,2419.3,5891
489,3230.67,2432.8,6455
490,3281.17,2432.8,6110
491,3410.18,2521.77,5940
492,3353.64,2423.88,5652
493,3384.31,2354.14,5307
494,3112.51,2256.92,4554
495,3019.83,2322.64,6103
496,3174.92,2381.96,4419
497,3211.95,2345.06,5587
498,3159.3,2451.45,5969
499,3255.72,2361.61,5824
500,3309.24,2462.15,6750
501,3190.4,2278.43,4766
502,3100.25,2304.31,5409
503,2895.09,2240.08,5695
504,3308.45,2529.8,5669
505,3337.13,2399.12,4753
506,3243.14,2427.93,7156
507,3137.3,2323.95,7835
508,3086.64,2246.96,5360
509,3247.18,2319.55,6521
510,3384.98,2492.52,7589
511,3227.02,2356.37,5433
512,3406.94,2549.24,7543
513,2957.92,2271.11,4737
514,3223.73,2468.49,8048
515,3122.99,2341.26,5087
516,3213.72,2449.73,6744
517,3163.05,2424.5,7159
518,3135.86,2291.13,5991
519,2949.72,2265.47,5457
520,3078.76,2320.52,6086
521,3330.42,2341.81,6652
522,3489.03,2454.43,6189
523,3160.94,2308.32,6454
524,3506.51,2578.81,7680
525,3293.76,2433.97,6777
526,3155.84,2401.53,5935
527,3356.27,2478.91,5947
528,3109.89,2312.34,5988
529,3230.61,2333.33,6824
530,3348.91,2408.05,5803
531,3016.23,2314.17,4471
532,3288.27,2294.16,5052
533,3173.52,2362.19,6424
534,3155.22,2330.11,6200
535,3141.69,2196.83,6063
536,3360.98,2426.56,6949
537,3204.01,2301.5,4979
538,3260.27,2380.75,6017
539,3186.2,2372.03,6689
540,3407.74,2519.01,7007
541,3107.89,2291.2,6039
542,3375.47,2426.14,6420
543,3593.56,2511.12,7045
544,3380.09,2498.18,6216
545,3330.87,2450.83,6140
546,3267.03,2476.12,5386
547,3159.14,2270.7,5732
548,3368.86,2410.97,6634
549,3282.52,2392.0,6640
